-0.09744303998971202,-0.04601389822551994,-0.09180642996520824,-0.010354348229863183,0.027283976084926245,0.11335497592684783,0.04561230225582988,0.15422426420426963,-0.052678608714084973,0.11733829771662685,-0.04574905439693505,0.23509445058684061,0.09132525402331589,-0.1038438043503529,-0.052109761308842706,0.019364962514778997,-0.03272285692449883,0.001440865615940608,0.01055992779210637,0.2640366462828123,-0.0200667814682759,0.06192970595004406,0.013127501112436941,-0.16711063175998445,0.14017257011416226,-0.06689640668429024,-0.06478265982035879,-0.10885878591258574,0.15488012656022354,-0.15663065864669934,-0.03237269496559588,-0.2343763877281081,-0.055357557304809825,-0.1994848542423435,-0.026122913958076456,-0.056965725408949335,-0.2522498268167079,0.0134631294658014,0.13268877148414435,-0.010263334457544633,-0.035826521072873,-0.07620478777223122,0.12386877777120334,-0.0006297169526320242,-0.016221968174070508,-0.1554366725293418,0.06373949278619633,0.03685969522061674,0.1176303983586453,-0.08062416509889249,-0.05502775790405376,-0.07671846707463176,0.0017548827784186934,0.04682531246971217,-0.13049285378603187,-0.014266396896584042,0.0062383509330888945,-0.019149327173980987,0.12847296727129148,-0.005465430861664377,0.008420758537353606,-0.0403638896570812,-0.12312914300166143,0.19403952093954424
0.040820194752358985,0.07842156249327076,0.1228613530041186,-0.02138372821618658,-0.081133143876713,0.16823505673526898,-0.11683003405622608,0.01162530675380365,0.17411416963728396,-0.06650228930218544,0.053646503653559566,0.12695015059307088,0.019909422908686084,-0.13632217944205494,-0.1072069618653349,-0.094604459383007,0.21911468925612262,0.05303816160981498,0.1401551920509971,0.08876166500998192,0.10446037887634588,0.09496445276422444,0.015053103093379809,-0.0466316690693802,-0.057222205723749,0.26090493200255904,0.07547913294290404,0.11944305993352436,-0.13195982084620952,-0.004585889926645403,0.031729015798093424,-0.058772646451993815,-0.04695574707594854,-0.02523841701079041,-0.024924045965662764,-0.0605085294864508,-0.006938924775684684,0.0800946538032553,0.031099495324210993,0.1256489267428713,-0.058990102363576574,0.10860086681940018,0.0010053177332334919,0.012653733011462913,0.036477150269882935,0.09901167579746291,-0.13843946961394668,-0.10036911807646093,0.19804753835561592,0.06605418455746674,0.020126726541678405,0.06414884553441834,0.09330159250718241,0.1386139779835601,0.12076209171203599,-0.08515238098357934,-0.1396249458967445,0.034935905320087814,-0.07323996472029551,0.07370484976878107,0.03909842686259053,0.13185858369414755,-0.06956312710064323,0.030177984854279128
0.08387066704677781,-0.0014360017977652793,0.009249075891102665,-0.09140032112705404,0.04268771131104825,-0.057924478944723995,-0.01346184097091572,0.11277552203825864,0.12558936691530018,-0.142302164452737,-0.028628443302346658,0.06373278890798188,0.07203476988057184,-0.13288138558589252,0.10121221287917603,0.03212734546738164,0.03128853293176239,0.08597931772717227,-0.06548265950571126,-0.1914542717108184,0.001709980071782051,-0.021964899586039584,0.010261197393113906,0.04377035441816131,0.012516260488021456,0.06271344928253057,-0.08676832665630446,0.0026328191244136268,-0.03962896462715332,0.09940711463647418,-0.11655558233755806,-0.09294341637034564,-0.1939873116270143,-0.07886709353072718,-0.10620570031488503,-0.13402951773235336,-0.18243017254143756,0.11282469014597477,-0.08275347149223922,-0.02951985797388513,0.06753632286847853,0.1662972355094046,0.020154399479637486,0.16661212753567664,0.010817659387902231,-0.009873978594826097,-0.08288444221086466,0.0013932021653886668,-0.006240378210197925,-0.08715808618749764,0.08830512795736684,-0.16830723214666177,0.059068061723118986,0.03548467969663396,-0.013129172061220036,-0.10446607053267548,0.013925289732249749,0.033477180651979035,-0.09773665281183957,0.0032451889639361804,-0.09040048866690727,-0.047850850540662404,-0.06862896401959903,0.08755893572575428
0.11513046812135097,0.061416347393070496,0.07985102622469109,-0.08917887134017807,0.08844956881899274,-0.0005080596824147011,-0.023352040336952314,0.030804585552326503,0.10208700994224087,-0.09560232904847976,-0.10856237674722054,0.07349514564187852,0.05823244588356438,-0.054048380804662226,0.019737206856480487,-0.0721384945509904,0.00962186443885696,0.1741972374112814,-0.13197691022327537,-0.0065418102188959,-0.08991418705543702,0.0156319674200136,0.09668368279457218,0.06302368671632883,0.013251631727522431,0.04050001507538628,0.07214714726725766,0.0851679138786325,-0.03312676958372181,-0.09782971090106743,0.13160110050318344,-0.1480673063334394,0.03958716831757747,-0.09298686371046996,-0.12112863780295019,-0.17101589519605206,0.01038825632398499,-0.03912984237616271,0.14300348569540008,-0.00824081453346291,0.07450009472155032,-0.034073026219755394,0.055378138027624396,0.08015886858668071,-0.03586346304678244,-0.1097146566838651,0.07398759862713698,-0.034605978621383995,-0.053800704876745924,-0.08067479018134115,-0.12054167582424664,-0.04093987271229676,0.008218434962277147,0.059699707268543595,0.005843906062178329,0.10543785074635914,0.09588758202791174,-0.1743396094604458,-0.056083731074244504,0.04450986200353791,-0.06805414266813602,0.11881111425542026,0.11312899456944144,-0.1957895561618408
0.13578760860347747,-0.08119124322702559,-0.1732809008274642,0.10343592453422162,-0.13584701611159528,-0.1940544185744145,0.16973468845826184,-0.12984908644173931,-0.05781176675025501,-0.05157704527354519,-0.2274841577379284,0.039522787003398036,-0.09375288252705588,0.06948619445074848,0.08836479848968498,-0.02466963562035966,0.08999108754659574,0.011534157118753368,0.10481673100739558,-0.12530186144405378,-0.019148208329700985,0.052118676320055436,-0.046456726549769685,-0.04529474113229218,-0.192761592288855,0.1217706977487904,-0.12172609905299814,-0.04349309988543996,0.28890054739247534,-0.12034748031411485,-0.19973526071679382,-0.2173812679230044,0.07361345778711903,-0.038174079688767855,0.08976856002052322,0.1273208086922668,0.010184010696793828,0.22249739915260866,0.015349582875016303,0.13220904862183144,-0.024696186358530613,-0.03655351940594097,-0.18868216340122923,-0.020645680214175455,0.05927042261637692,0.14355221933020904,-0.02020062392188661,-0.10676434684390082,0.031398180491393986,0.0010197565481490413,0.09876776319253057,0.14097953053496856,-0.08590334539370864,0.013060109849685992,-0.08831894813498163,0.017572273533639625,0.16895471634670026,-0.0998608865061541,-0.08148998724513085,-0.03772699466444716,0.10153838951591594,0.014487867553281367,-0.034836846761900735,-0.08738113421336186
0.09885645011102986,0.09341033771623543,-0.1922206530132777,0.009449580068437852,0.1750037699943121,0.19722845164799993,0.009039959421433345,0.04941168528814679,0.08206593531721153,-0.16105938883375104,0.1805585833440504,0.04428206192905358,0.09029685638060514,0.003904353388259914,0.12186011069628451,0.10107985624560918,-0.005898347107628868,0.07388064770352842,-0.04637630080954047,-0.0414992415648611,-0.10424094245486158,-0.029697475560242444,-0.01650102771415918,0.003624717491299802,-0.3122805174794623,0.0912840488376701,0.0035254772901968825,0.021445875825444806,0.12459256999679583,-0.14850505154838387,0.02302012836230873,0.04840895849093586,-0.17330036526706794,0.1873760577365013,-0.1374126662587554,-0.10702474306771206,0.0379513814766642,-0.08304209878847987,0.1287354403648913,-0.12091297021387454,-0.0486433591754116,-0.012874261232015214,-0.159491507779116,0.005729865913585155,-0.0076080827019908495,-0.006752340390091718,0.16317171844989797,0.14599475725394714,0.011484898768690565,-0.05538924212546378,-0.13798119866079522,0.11618248917501149,-0.12689494746886196,0.12857369351505252,0.09961367415437428,0.3037095737800015,-0.0647093469879881,0.03910438015364321,0.020756113857247956,0.07745918496270049,-0.05587216818132384,0.04859853171975852,0.054942471962571786,0.011245326433746018
-0.07462244548520226,0.010806561047630864,0.13865946790694017,0.047393574062671334,-0.13727460908700923,0.09409016421792045,-0.2447174720372944,-0.21788956016287436,-0.07687996618199539,-0.04453528893430525,-0.14226709236624,0.0011725873769079934,-0.21640230414902162,0.11926472154125377,0.08248001116060201,-0.045550676076354574,0.20294141290667828,0.13585515952024613,-0.0007604093697837518,-0.07141779291778488,0.03892764161111993,0.0660345680456026,-0.0696069211145216,-0.18717859658549188,-0.04758433170726763,-0.04811836320219291,-0.02253587508373915,-0.0804836556380761,0.09570292996011309,-0.03397580884295686,-0.021946599792684804,0.06305215381636352,-0.177631228203819,-0.16998077711004814,-0.02328972278972244,0.0678540975792205,0.0815051586707805,0.022830530627616613,-0.06738654249820007,-0.15212891287107141,0.05538520793140514,0.07968242850205813,0.034419518392733266,0.21109535635852472,-0.006613941833003358,-0.07492476883816093,0.02720858068470281,-0.018342843971243486,-0.001545434399435213,-0.05295910780663583,-0.025796211722197045,0.0015257620299231813,-0.12056270765777449,-0.24807485573440485,0.07308275509629009,-0.017710611932115785,-0.06800000376443342,0.048335733249138445,0.015334439751739416,0.053302540963234606,-0.1266881934095839,-0.19544911282425487,-0.09894053269703293,-0.0032910902015998106
0.1722651866273254,-0.06951342194046221,-0.0625653690661266,0.10771237588091875,-0.04961206775375105,-0.05432747527012233,-0.07856701667555044,0.12534261081498776,0.03409880867879955,-0.08693774956785763,0.0007180225769436692,0.039792238317203424,-0.13794018754059043,0.026805384549917613,0.03749472350233427,0.04381032174886592,0.14524427740368973,0.061019163986667735,-0.18973336541613062,-0.18388366389739055,-0.0510646357035072,-0.019905479692675046,0.08988314245021066,0.05865547092533242,0.07674833500875061,0.09749448255872853,0.04562350053214824,-0.1547728793369855,-0.16157090035885746,0.05699197493113313,-0.015640322847781073,0.0379933971010245,-0.22024609804650602,-0.09787285423803163,-0.015064051407882882,0.05150429962061506,-0.0952864429844988,-0.08174529186527829,-0.18701235467673893,-0.03981655982507488,0.11097205575184443,-0.028354283448633884,0.0009920169290880405,-0.06157502452858478,0.10797929952350734,-0.08576329780391949,-0.004879692391866714,0.15581851710828623,0.08905344173465807,-0.06967302203520274,0.013057925318132877,0.047892752927617736,0.16504061420973493,-0.03753988778407646,0.08295724028496888,-0.04373197676861361,0.04982034545880288,-0.17760047994643746,-0.196632572067597,-0.012081484179986817,0.10952468689100706,0.03865126429371004,0.03272833145704499,0.029326607996910316
-0.02831265025427331,-0.16034555535136755,0.07584096156787246,0.018451018780194072,-0.03904720337909673,0.06001722429510599,-0.05101738404462565,-0.060875923901217016,0.08998593408199074,-0.1169238390380645,-0.04771408736464944,0.06894446599075775,0.04902190727780924,-0.004653212234352047,0.010391827977833109,0.052440956262295224,-0.06438501906107381,-0.010291691974164565,0.18136610088472505,-0.040097566371356745,-0.012407451768096604,-0.1447164156360129,0.0227352561562053,-0.1169021149848225,-0.09645365418975146,0.1290305936390904,-0.25691713607766953,0.030159279277509644,-0.07247218471496424,-0.02662471992638872,0.025069739463410456,-0.031247389486753242,0.12444363796888878,-0.05608433095891381,-0.04274840993063103,0.0647958485265435,-0.1376724220983728,0.11158585005621234,-0.11397237382296498,0.025606968776659925,-0.004837846174171678,0.017438716863672512,0.02431508747997774,-0.11272302580796484,0.048859404295608574,0.032023238819351554,-0.11763752929432161,0.0883394275497249,0.13582704508882296,-0.1742909889097625,0.17165100669606162,0.029200887902602127,0.11834662764390134,0.002546493743539849,-0.07219554495860911,-0.04264011983515213,-0.09309943695769111,-0.23136897893678038,0.04492050752652184,-0.19008161855562372,0.0003895010206373954,0.09810377521083524,-0.035542063050524014,-0.06858779383862355
0.03500812837196471,-0.05120896222432171,0.12335955519196845,0.008789670484609205,-0.09194898775800286,-0.012488084088608221,-0.06335888593505982,-0.04509314718487151,0.12411186648846613,-0.051977614899767224,0.13798310942148773,0.038379855355069444,0.18367740259301246,-0.0022162118162206987,-0.05705569382965921,-0.09294783238660927,-0.10313548282550565,-0.03305794180387211,0.03277745005266618,-0.20183115393826126,0.12111095323755672,-0.021718089407884743,0.20362766020087322,-0.06565078552139018,0.004613421276254483,-0.02653922682896457,0.03648394913416279,0.00045135864166742884,-0.12972361772681257,0.04855720580843784,-0.2119845176814506,-0.07777277397285595,0.0917036001567895,-0.05475677880511418,-0.1337215086546306,-0.0662034841555902,0.22692773714696793,-0.011814224657295515,-0.20131683079676344,0.07339567985517206,-0.055791336382334446,0.006727025838282838,-0.1056204619921507,0.00020414952192823515,-0.08297222253804735,0.011310855286455031,-0.0017857915298023772,0.020070212091368268,-0.022319428482413025,-0.14554820237073057,0.17290142871746816,-0.17862892329491584,0.048057520510622315,0.019022511707831726,-0.06005667010546576,0.11623379892295974,0.11513232247149828,0.031427815122747435,-0.06775939048711052,0.0826096552213508,0.029464401994292982,-0.06384944418497186,0.14687394844801036,0.09058469747998663
-0.2306735053815445,0.16442550333485217,0.039428183332723486,0.1008141926949701,-0.01738373729525265,-0.004110216875824044,0.023748977592562674,-0.04397240573533173,-0.1278002550699166,-0.10705467052564788,0.039931385814662795,0.1966124844731086,0.06562346631115183,-0.016445683410815065,-0.12869249115365522,0.0680521551571832,-0.09311017549672987,-0.1407279329515768,0.09952333153679961,0.05902368080664985,-0.025143867594149796,-0.07144562172761473,-0.09963378808019481,0.03774521337288031,0.0026567907624721904,0.14292384464393082,-0.07458619654399344,0.09360485190919238,-0.019485018823947486,-0.04667314836687748,0.024806338680964508,-0.013531218006494102,0.14720478431385176,-0.06320249801545823,-0.07385127781516693,0.050319048999223404,0.18523881097764047,0.10339168114375603,0.023918301250575813,0.057974978118357647,0.1668364183254174,-0.08222621650356382,0.09492665432551307,-0.029370804538662462,0.021229428694364935,0.21684306520329444,-0.08039798142448251,-0.10618449281578404,-0.1270958126384749,-0.05230505348161231,0.06566740847494017,0.1617953585792059,0.014663901582270942,0.07250761098627431,0.149038788781463,0.08701623842962596,-0.1477577728506861,0.28192722102591705,-0.0487223346012263,0.06436104925906684,0.0668723964476913,-0.01698986176497867,-0.03414933366903239,-0.09133716454331654
-0.0747910384434161,0.12742736039186833,0.1800227179661585,0.03315846142768146,-0.006217040854103241,-0.023468702577429567,-0.08662422420255471,0.030927936128017586,-0.11322023917172203,-0.13300738517569285,-0.04486906328240093,-0.19179612393411144,0.02493342549731514,-0.16462151140786152,0.07630228661235333,-0.048750505118252734,-0.11670445478439834,-0.13878350828189678,-0.06429576460179297,0.02254293444784498,-0.005223653694129696,-0.1398833518180586,-0.11304240697112944,-0.1523541838346594,0.04540748817407442,0.008781570082465672,0.09395952901425668,-0.021837469034144123,0.273711340277061,-0.21980330551286992,-0.0006140142787075843,0.05780763443791467,0.03787327948616155,0.02153876743575761,0.0511477742273073,-0.019078981480666828,0.2146108617508507,-0.051742441147855825,-0.1442701762976365,0.21893999913040618,0.11718428975822757,0.056607568468161965,-0.09673230779376035,-0.10082038768738716,0.08976067832442103,-0.01051740276016272,-0.15241980201249952,0.03992078284829771,0.14468003184553158,0.09669238087485643,0.05308523007735079,0.02660016574501678,-0.09127253540948155,-0.11509963478182568,0.09277011847580298,0.15636287825246636,0.07909631906248536,0.06840849181919102,0.06285003657350795,-0.018558875709694167,0.1315241803887179,0.13016632969928213,0.036424318123062106,0.08391656989907345
-0.0757841877307527,-0.06783970256071849,-0.1918342997839409,0.09374048678715508,-0.030160524915545207,0.054716487454877595,0.02452859530785174,0.005957264946383253,0.1704087685994362,0.06386132917530725,0.15821602395380918,0.12065631899678127,0.0832858933328529,0.025228638342056714,0.05352831892243938,-0.0779719105486181,0.18705029463075343,-0.17601061342039792,-0.12443828451526112,-0.0908921177119148,-0.04919830019249899,0.004111113675477509,-0.030126918395789865,0.09209143552180543,0.004629259321651829,0.027216214479535636,-0.19823826439494255,-0.0059990957630683475,0.03243256196364049,0.029321683035352528,0.11172580714080915,0.11124663649265215,-0.09383809554239195,-0.06383434936494511,0.11852149309524795,0.08892629769117455,-0.0022810890751287613,0.10973117931892858,0.008862162799999808,-0.06960069805140812,-0.004007283212627076,-0.07972992016765562,-0.03683957759875777,-0.048418011710122104,-0.003670383253291091,-0.04668542189547833,-0.08772805888247709,0.07839760065514743,0.018210283431533875,0.041899062963809214,-0.11262338891545864,0.09518100554120756,-0.10555822884184698,-0.1463906957233239,-0.24647978017741107,-0.06408036361332474,-0.10539497773666764,-0.049336587148839296,0.08133306891283265,0.085684328002968,0.20770837638537093,-0.0818030814397456,0.0005992763607943264,-0.046839071066916586
